id,user_id,num_people,house_type,season,bi_monthly_kwh,monthly_kwh,estimated_bill,num_fans,num_led,num_cfl,num_tube,selected_appliances,appliance_usage,ai_results,source,updated_at,fan_hours,led_hours,tv_hours,pump_hours,mixer_hours,fridge_hours,iron_hours,total_units_estimated,final_breakdown,bill_estimate
24e87163-bade-42f9-9eff-a221a4e04f5d,539d1d25-54dd-4228-96e8-8be3de3229c7,4,,,300,,0,2,7,1,1,"[""fans"", ""led_lights"", ""mixer"", ""toaster"", ""coffee_maker"", ""food_processor"", ""rice_cooker"", ""air_conditioner"", ""washing_machine"", ""microwave"", ""induction"", ""refrigerator"", ""geyser"", ""kettle"", ""tv"", ""laptop"", ""iron"", ""vacuum"", ""hair_dryer"", ""pump"", ""desktop"", ""cfl_lights"", ""tube_lights""]","{""history"": [], ""num_cfl"": 1, ""num_led"": 7, ""pump_hp"": ""2.0"", ""tv_size"": ""43"", ""tv_type"": ""lcd"", ""fan_type"": ""standard"", ""num_fans"": 2, ""num_tube"": 1, ""tv_hours"": 1, ""tv_sound"": false, ""tv_watts"": 84, ""iron_hours"": 0.107, ""pump_hours"": 0.25, ""pump_watts"": 1492, ""fans _hours"": 20, ""mixer_hours"": 0.25, ""geyser_hours"": 0.25, ""geyser_watts"": 2000, ""pump_pattern"": ""minimal"", ""iron_duration"": ""15"", ""laptop _hours"": 2, ""pump_category"": ""Minimal"", ""toaster_hours"": 0.012, ""desktop _hours"": 10, ""iron_frequency"": ""2-3"", ""mixer_duration"": ""15"", ""pump_avg_hours"": 0.25, ""pump_max_hours"": 0.25, ""pump_min_hours"": 0.25, ""geyser_duration"": ""15"", ""mixer_frequency"": ""daily"", ""geyser_frequency"": ""daily"", ""hair_dryer_hours"": 0.036, ""led_lights_hours"": 7, ""toaster_duration"": ""5"", ""toaster_frequency"": ""weekly"", ""tube_lights_hours"": 12, ""coffee_maker_hours"": 0.107, ""hair_dryer_duration"": ""15"", ""food_processor_hours"": 0.036, ""hair_dryer_frequency"": ""weekly"", ""coffee_maker_duration"": ""15"", ""usage_mode_Television"": ""pattern"", ""coffee_maker_frequency"": ""2-3"", ""usage_mode_Ceiling Fan"": ""exact"", ""food_processor_duration"": ""15"", ""food_processor_frequency"": ""weekly"", ""usage_mode_Washing Machine"": ""exact""}",,app,2026-01-25 16:06:24.155,,,1,0.25,0.25,,0.107,,"{""metrics"": {""model"": ""Hybrid AI-Physics"", ""accuracy"": ""High Accuracy"", ""confidence"": ""98.2""}, ""rawTotal"": 236.8, ""anomalies"": {}, ""breakdown"": [{""id"": ""system_overhead"", ""kwh"": 22.119999999999994, ""cost"": 0, ""name"": ""System & Unaccounted Load"", ""percentage"": 7.373333333333331, ""uncertainty"": 0}, {""id"": ""washing_machine"", ""kwh"": 17.236993604761604, ""cost"": 0, ""name"": ""Washing Machine"", ""percentage"": 5.745664534920534, ""uncertainty"": 1.276993604761603}, {""id"": ""ceiling_fan"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Ceiling Fans"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""led_light"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Led Light"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""toaster"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Toaster"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""coffee_maker"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Coffee Maker"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""food_processor"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Food Processor"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""rice_cooker"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Rice Cooker"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""ac"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Air Conditioner"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""microwave"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Microwave"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""induction"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Induction"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""fridge"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Refrigerator"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""water_heater"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Water Heater"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""kettle"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Kettle"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""television"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Television"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""laptop"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Laptop"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""hair_dryer"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Hair Dryer"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""water_pump"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Water Pump"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""desktop"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Desktop"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""cfl_bulb"", ""kwh"": 11.935381256916113, ""cost"": 0, ""name"": ""Cfl Bulb"", ""percentage"": 3.978460418972038, ""uncertainty"": 6.935381256916113}, {""id"": ""tube_light"", ""kwh"": 11.935381256916106, ""cost"": 0, ""name"": ""Tube Light"", ""percentage"": 3.978460418972035, ""uncertainty"": 6.935381256916107}, {""id"": ""vacuum"", ""kwh"": 11.54830500553289, ""cost"": 0, ""name"": ""Vacuum"", ""percentage"": 3.8494350018442964, ""uncertainty"": 6.548305005532891}, {""id"": ""mixer_grinder"", ""kwh"": 11.161228754149668, ""cost"": 0, ""name"": ""Mixer Grinder"", ""percentage"": 3.720409584716556, ""uncertainty"": 6.161228754149668}, {""id"": ""iron"", ""kwh"": 11.161228754149668, ""cost"": 0, ""name"": ""Iron"", ""percentage"": 3.720409584716556, ""uncertainty"": 6.161228754149668}], ""totalUsage"": 300, ""predictions"": {""ac"": 10, ""iron"": 10, ""fridge"": 10, ""kettle"": 10, ""laptop"": 10, ""vacuum"": 10, ""desktop"": 10, ""toaster"": 10, ""cfl_bulb"": 10, ""induction"": 10, ""led_light"": 10, ""microwave"": 10, ""hair_dryer"": 10, ""television"": 10, ""tube_light"": 10, ""water_pump"": 10, ""ceiling_fan"": 10, ""rice_cooker"": 10, ""coffee_maker"": 10, ""water_heater"": 10, ""mixer_grinder"": 10, ""food_processor"": 10, ""washing_machine"": 16.8}, ""billEstimate"": 0, ""uncertainties"": {""ac"": 5, ""iron"": 5, ""fridge"": 5, ""kettle"": 5, ""laptop"": 5, ""vacuum"": 5, ""desktop"": 5, ""toaster"": 5, ""cfl_bulb"": 5, ""induction"": 5, ""led_light"": 5, ""microwave"": 5, ""hair_dryer"": 5, ""television"": 5, ""tube_light"": 5, ""water_pump"": 5, ""ceiling_fan"": 5, ""rice_cooker"": 5, ""coffee_maker"": 5, ""water_heater"": 5, ""mixer_grinder"": 5, ""food_processor"": 5, ""washing_machine"": 0.8400000000000001}}",
3e7e25b6-f5fd-4992-8e12-f537ff3588f5,80d76d73-e735-4536-821d-467b837e852b,3,apartment,monsoon,46,23,155.48,3,6,20,5,"[""air_conditioner"", ""refrigerator"", ""washing_machine"", ""geyser"", ""mixer"", ""laptop"", ""pump"", ""iron"", ""fans"", ""tube_lights"", ""induction"", ""microwave"", ""toaster"", ""desktop"", ""hair_dryer"", ""cfl_lights""]","{""history"": [{""kwh"": 375, ""bill"": 1810, ""date"": ""2025-12-21T14:31:00.496Z"", ""mode"": ""Standard""}, {""kwh"": 46, ""bill"": 155, ""date"": ""2026-01-24T08:29:54.608Z"", ""mode"": ""Standard""}], ""num_cfl"": 20, ""num_led"": 6, ""num_fans"": 3, ""num_tube"": 5, ""wm_hours"": 0, ""fan_hours"": 12, ""led_hours"": 7, ""wm_pattern"": ""very_heavy"", ""fan_pattern"": ""most"", ""led_pattern"": ""morning-evening"", ""wm_category"": ""Very Heavy"", ""fan_category"": ""Most of day"", ""fridge_hours"": 24, ""geyser_hours"": 6.5, ""led_category"": ""Morning & evening"", ""wm_avg_hours"": 0, ""wm_max_hours"": 0, ""wm_min_hours"": 0, ""fan_avg_hours"": 12, ""fan_max_hours"": 16, ""fan_min_hours"": 8, ""led_avg_hours"": 7, ""led_max_hours"": 8, ""led_min_hours"": 6, ""fridge_pattern"": ""always"", ""geyser_pattern"": ""heavy"", ""fridge_category"": ""Always running"", ""geyser_category"": ""Heavy"", ""fridge_avg_hours"": 24, ""fridge_max_hours"": 24, ""fridge_min_hours"": 24, ""geyser_avg_hours"": 6.5, ""geyser_max_hours"": 10, ""geyser_min_hours"": 3}",,app,2026-01-24 08:29:54.608,12,7,,,,24,,,"{""metrics"": {""model"": ""Hybrid AI-Physics"", ""accuracy"": ""High Accuracy"", ""confidence"": ""96.2""}, ""rawTotal"": 1064.2204353618622, ""anomalies"": {""water_heater"": {""type"": ""Behavior"", ""status"": ""Usage_Anomaly"", ""message"": ""Critical: Geyser running > 3h/day!""}}, ""breakdown"": [{""id"": ""water_heater"", ""kwh"": 15.922880475212807, ""cost"": 54, ""name"": ""Water Heater"", ""percentage"": 34.61495755481045, ""uncertainty"": 1.5922880475212808}, {""id"": ""ac"", ""kwh"": 15.07622883619275, ""cost"": 51, ""name"": ""Air Conditioner"", ""percentage"": 32.7744105134625, ""uncertainty"": 1.5076228836192749}, {""id"": ""induction"", ""kwh"": 2.463775278951915, ""cost"": 8, ""name"": ""Induction"", ""percentage"": 5.356033215112858, ""uncertainty"": 0.24637752789519146}, {""id"": ""fridge"", ""kwh"": 2.4391375261623955, ""cost"": 8, ""name"": ""Refrigerator"", ""percentage"": 5.302472882961729, ""uncertainty"": 0.24391375261623957}, {""id"": ""system_overhead"", ""kwh"": 2.3000000000000003, ""cost"": 8, ""name"": ""System & Unaccounted Load"", ""percentage"": 5, ""uncertainty"": 0}, {""id"": ""cfl_bulb"", ""kwh"": 2.178916793438244, ""cost"": 7, ""name"": ""Cfl Bulb"", ""percentage"": 4.7367756379092265, ""uncertainty"": 0.21789167934382445}, {""id"": ""desktop"", ""kwh"": 1.2366434560791923, ""cost"": 4, ""name"": ""Desktop"", ""percentage"": 2.6883553393025923, ""uncertainty"": 0.12366434560791922}, {""id"": ""tube_light"", ""kwh"": 1.2115649051007296, ""cost"": 4, ""name"": ""Tube Light"", ""percentage"": 2.6338367502189772, ""uncertainty"": 0.12115649051007298}, {""id"": ""microwave"", ""kwh"": 0.7391325836855744, ""cost"": 2, ""name"": ""Microwave"", ""percentage"": 1.6068099645338574, ""uncertainty"": 0.07391325836855744}, {""id"": ""washing_machine"", ""kwh"": 0.5297116849746617, ""cost"": 2, ""name"": ""Washing Machine"", ""percentage"": 1.1515471412492646, ""uncertainty"": 0.05297116849746617}, {""id"": ""mixer_grinder"", ""kwh"": 0.461957864803484, ""cost"": 2, ""name"": ""Mixer Grinder"", ""percentage"": 1.0042562278336609, ""uncertainty"": 0.0461957864803484}, {""id"": ""water_pump"", ""kwh"": 0.3734937993888114, ""cost"": 1, ""name"": ""Water Pump"", ""percentage"": 0.8119430421495899, ""uncertainty"": 0.03734937993888114}, {""id"": ""laptop"", ""kwh"": 0.290989205245868, ""cost"": 1, ""name"": ""Laptop"", ""percentage"": 0.6325852287953653, ""uncertainty"": 0.02909892052458681}, {""id"": ""ceiling_fan"", ""kwh"": 0.2771747188820904, ""cost"": 1, ""name"": ""Ceiling Fans"", ""percentage"": 0.6025537367001965, ""uncertainty"": 0.02771747188820904}, {""id"": ""iron"", ""kwh"": 0.24637752789519146, ""cost"": 1, ""name"": ""Iron"", ""percentage"": 0.5356033215112858, ""uncertainty"": 0.02463775278951915}, {""id"": ""hair_dryer"", ""kwh"": 0.14925066463250164, ""cost"": 1, ""name"": ""Hair Dryer"", ""percentage"": 0.3244579665923949, ""uncertainty"": 0.014925066463250165}, {""id"": ""toaster"", ""kwh"": 0.10276467935378772, ""cost"": 0, ""name"": ""Toaster"", ""percentage"": 0.22340147685606027, ""uncertainty"": 0.010276467935378774}], ""totalUsage"": 46, ""predictions"": {""ac"": 367.1494465827942, ""iron"": 6, ""fridge"": 59.4, ""laptop"": 7.086422395706177, ""desktop"": 30.11581778526306, ""toaster"": 2.502614915370941, ""cfl_bulb"": 53.06287822723389, ""induction"": 60, ""microwave"": 18, ""hair_dryer"": 3.6346820890903473, ""tube_light"": 29.505083084106445, ""water_pump"": 9.095646082162856, ""ceiling_fan"": 6.75, ""water_heater"": 387.7678442001343, ""mixer_grinder"": 11.25, ""washing_machine"": 12.9}, ""billEstimate"": 155.48, ""uncertainties"": {""ac"": 36.71494465827942, ""iron"": 0.6000000000000001, ""fridge"": 5.94, ""laptop"": 0.7086422395706178, ""desktop"": 3.011581778526306, ""toaster"": 0.25026149153709415, ""cfl_bulb"": 5.306287822723389, ""induction"": 6, ""microwave"": 1.8, ""hair_dryer"": 0.36346820890903475, ""tube_light"": 2.9505083084106447, ""water_pump"": 0.9095646082162857, ""ceiling_fan"": 0.675, ""water_heater"": 38.77678442001343, ""mixer_grinder"": 1.125, ""washing_machine"": 1.29}}",
40f4ef8a-2ce8-4c73-a9f0-c57d7faab329,0c309562-0bee-4d46-9926-7af6e549b373,4,,,300,,,5,15,5,5,"[""iron"", ""laptop"", ""kettle"", ""tv"", ""rice_cooker"", ""desktop"", ""washing_machine""]","{""ac_star"": ""3-star"", ""num_cfl"": 5, ""num_led"": 15, ""ac_hours"": 22, ""num_fans"": 5, ""num_tube"": 5, ""fridge_star"": ""3-star"", ""fridge_hours"": 22, ""usage_mode_Refrigerator"": ""exact"", ""usage_mode_Air Conditioner"": ""exact""}",,app,2025-12-08 15:50:00.249,,,,,,22,,,,
52a4f13d-94a3-4e32-b749-32c091600551,1c606258-2322-4776-937e-bb45fc45eb7c,4,,,300,,,,,,,[],{},,app,2025-11-28 16:36:32.977,,,,,,,,,,
